45.55.35.140
storage is already mounted
[youtube:playlist] Downloading just video Kj1svAhsGUE because of --no-playlist
[download]  83.1% of 292.54MiB at  1.28MiB/s ETA 00:38
[download]  83.4% of 292.54MiB at  1.28MiB/s ETA 00:38
[download]  83.6% of 292.54MiB at  1.28MiB/s ETA 00:37
[download]  84.0% of 292.54MiB at  1.24MiB/s ETA 00:37
[download]  84.2% of 292.54MiB at  1.24MiB/s ETA 00:37
[download]  84.5% of 292.54MiB at  1.24MiB/s ETA 00:36
[download]  85.1% of 292.54MiB at  1.24MiB/s ETA 00:35
[download]  85.4% of 292.54MiB at  1.24MiB/s ETA 00:34
[download]  85.7% of 292.54MiB at  1.24MiB/s ETA 00:33
[download]  86.1% of 292.54MiB at  1.24MiB/s ETA 00:32
[download]  86.5% of 292.54MiB at  1.24MiB/s ETA 00:31
[download]  86.9% of 292.54MiB at  1.24MiB/s ETA 00:31
[download]  87.2% of 292.54MiB at  1.23MiB/s ETA 00:30
[download]  87.6% of 292.54MiB at  1.23MiB/s ETA 00:29
[download]  88.0% of 292.54MiB at  1.23MiB/s ETA 00:28
[download]  88.3% of 292.54MiB at  1.23MiB/s ETA 00:27
[download]  88.6% of 292.54MiB at  1.23MiB/s ETA 00:27
[download]  89.0% of 292.54MiB at  1.23MiB/s ETA 00:26
[download]  89.3% of 292.54MiB at  1.23MiB/s ETA 00:25
[download]  89.7% of 292.54MiB at  1.23MiB/s ETA 00:24
[download]  89.9% of 292.54MiB at  1.22MiB/s ETA 00:24
[download]  90.2% of 292.54MiB at  1.22MiB/s ETA 00:23
[download]  90.5% of 292.54MiB at  1.22MiB/s ETA 00:22
[download]  90.7% of 292.54MiB at  1.22MiB/s ETA 00:22
[download]  91.2% of 292.54MiB at  1.22MiB/s ETA 00:21
[download]  91.8% of 292.54MiB at  1.23MiB/s ETA 00:19
[download]  92.5% of 292.54MiB at  1.23MiB/s ETA 00:17
[download]  93.2% of 292.54MiB at  1.23MiB/s ETA 00:16
[download]  93.7% of 292.54MiB at  1.20MiB/s ETA 00:15
[download]  94.0% of 292.54MiB at  1.20MiB/s ETA 00:14
[download]  94.4% of 292.54MiB at  1.20MiB/s ETA 00:13
[download]  94.6% of 292.54MiB at  1.20MiB/s ETA 00:13
[download]  94.9% of 292.54MiB at  1.20MiB/s ETA 00:12
[download]  95.1% of 292.54MiB at  1.19MiB/s ETA 00:11
[download]  95.3% of 292.54MiB at  1.19MiB/s ETA 00:11
[download]  95.6% of 292.54MiB at  1.19MiB/s ETA 00:10
[download]  96.0% of 292.54MiB at  1.19MiB/s ETA 00:09
[download]  96.5% of 292.54MiB at  1.20MiB/s ETA 00:08
[download]  97.2% of 292.54MiB at  1.20MiB/s ETA 00:06
[download]  97.9% of 292.54MiB at  1.20MiB/s ETA 00:05
[download]  98.5% of 292.54MiB at  1.20MiB/s ETA 00:03
[download]  99.0% of 292.54MiB at  1.20MiB/s ETA 00:02
[download]  99.3% of 292.54MiB at  1.20MiB/s ETA 00:01
[download]  99.5% of 292.54MiB at  1.20MiB/s ETA 00:01
[download]  99.8% of 292.54MiB at  1.19MiB/s ETA 00:00
[download] 100.0% of 292.54MiB at  1.19MiB/s ETA 00:00
[download] 100% of 292.54MiB in 04:14
167.172.228.131
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video CgCeBPtpQu0 because of --no-playlist
[youtube] CgCeBPtpQu0: Downloading webpage
[youtube] Downloading just video CgCeBPtpQu0 because of --no-playlist
[download] Destination:  القول الفصل _ 20_09_2018 _ الشيخ د. وسيم يوسف _ الإنشغال عن الزوجة بالألعاب والجوال -CgCeBPtpQu0.mp4

[download]   0.0% of 112.64MiB at  5.66KiB/s ETA 05:39:47
[download]   0.0% of 112.64MiB at 16.94KiB/s ETA 01:53:28
[download]   0.0% of 112.64MiB at 39.48KiB/s ETA 48:41
[download]   0.0% of 112.64MiB at 84.44KiB/s ETA 22:46
[download]   0.0% of 112.64MiB at 174.07KiB/s ETA 11:02
[download]   0.1% of 112.64MiB at 352.52KiB/s ETA 05:27
[download]   0.1% of 112.64MiB at 582.88KiB/s ETA 03:17
[download]   0.2% of 112.64MiB at 1022.56KiB/s ETA 01:52
[download]   0.4% of 112.64MiB at  1.81MiB/s ETA 01:01
[download]   0.9% of 112.64MiB at  2.56MiB/s ETA 00:43
[download]   1.8% of 112.64MiB at  3.50MiB/s ETA 00:31
[download]   3.6% of 112.64MiB at  4.69MiB/s ETA 00:23
[download]   7.1% of 112.64MiB at  5.89MiB/s ETA 00:17
[download]  10.7% of 112.64MiB at  5.15MiB/s ETA 00:19
[download]  14.2% of 112.64MiB at  5.62MiB/s ETA 00:17
[download]  17.8% of 112.64MiB at  5.81MiB/s ETA 00:15
[download]  21.3% of 112.64MiB at  6.07MiB/s ETA 00:14
[download]  24.9% of 112.64MiB at  6.16MiB/s ETA 00:13
[download]  28.4% of 112.64MiB at  6.20MiB/s ETA 00:13
[download]  32.0% of 112.64MiB at  6.32MiB/s ETA 00:12
[download]  35.5% of 112.64MiB at  6.39MiB/s ETA 00:11
[download]  39.1% of 112.64MiB at  6.42MiB/s ETA 00:10
[download]  42.6% of 112.64MiB at  6.52MiB/s ETA 00:09
[download]  46.2% of 112.64MiB at  6.70MiB/s ETA 00:09
[download]  49.7% of 112.64MiB at  6.83MiB/s ETA 00:08
[download]  53.3% of 112.64MiB at  6.47MiB/s ETA 00:08
[download]  56.5% of 112.64MiB at  6.42MiB/s ETA 00:07
[download]  60.1% of 112.64MiB at  6.33MiB/s ETA 00:07
[download]  63.7% of 112.64MiB at  6.42MiB/s ETA 00:06
[download]  67.2% of 112.64MiB at  6.36MiB/s ETA 00:05
[download]  70.8% of 112.64MiB at  6.38MiB/s ETA 00:05
[download]  74.3% of 112.64MiB at  6.35MiB/s ETA 00:04
[download]  77.9% of 112.64MiB at  6.28MiB/s ETA 00:03
[download]  81.4% of 112.64MiB at  6.26MiB/s ETA 00:03
[download]  85.0% of 112.64MiB at  6.20MiB/s ETA 00:02
[download]  88.5% of 112.64MiB at  6.24MiB/s ETA 00:02
[download]  92.1% of 112.64MiB at  6.18MiB/s ETA 00:01
[download]  95.6% of 112.64MiB at  6.26MiB/s ETA 00:00
[download]  99.2% of 112.64MiB at  6.21MiB/s ETA 00:00
[download] 100.0% of 112.64MiB at  6.22MiB/s ETA 00:00
[download] 100% of 112.64MiB in 00:29
167.99.190.39
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video ioEpXzlyODk because of --no-playlist
[youtube] ioEpXzlyODk: Downloading webpage
[youtube] Downloading just video ioEpXzlyODk because of --no-playlist
[download] Destination:  أفتوني في رؤياي _ 19_09_2018 _ الشيخ د. وسيم يوسف -ioEpXzlyODk.mp4

[download]   0.0% of 82.79MiB at  3.43KiB/s ETA 06:52:12
[download]   0.0% of 82.79MiB at 10.27KiB/s ETA 02:17:30
[download]   0.0% of 82.79MiB at 23.95KiB/s ETA 58:59
[download]   0.0% of 82.79MiB at 51.25KiB/s ETA 27:33
[download]   0.0% of 82.79MiB at 105.77KiB/s ETA 13:21
[download]   0.1% of 82.79MiB at 214.56KiB/s ETA 06:34
[download]   0.1% of 82.79MiB at 404.58KiB/s ETA 03:29
[download]   0.3% of 82.79MiB at 687.94KiB/s ETA 02:02
[download]   0.6% of 82.79MiB at  1.15MiB/s ETA 01:11
[download]   1.2% of 82.79MiB at  1.36MiB/s ETA 01:00
[download]   2.4% of 82.79MiB at  1.73MiB/s ETA 00:46
[download]   4.8% of 82.79MiB at  2.31MiB/s ETA 00:34
[download]   9.1% of 82.79MiB at  2.51MiB/s ETA 00:30
[download]  12.4% of 82.79MiB at  2.79MiB/s ETA 00:26
[download]  17.2% of 82.79MiB at  2.84MiB/s ETA 00:24
[download]  20.9% of 82.79MiB at  2.78MiB/s ETA 00:23
[download]  23.9% of 82.79MiB at  2.88MiB/s ETA 00:21
[download]  28.5% of 82.79MiB at  2.99MiB/s ETA 00:19
[download]  33.0% of 82.79MiB at  2.98MiB/s ETA 00:18
[download]  36.6% of 82.79MiB at  3.03MiB/s ETA 00:17
[download]  40.9% of 82.79MiB at  3.09MiB/s ETA 00:15
[download]  45.3% of 82.79MiB at  3.15MiB/s ETA 00:14
[download]  50.1% of 82.79MiB at  3.13MiB/s ETA 00:13
[download]  53.7% of 82.79MiB at  3.12MiB/s ETA 00:12
[download]  57.2% of 82.79MiB at  3.09MiB/s ETA 00:11
[download]  60.5% of 82.79MiB at  3.04MiB/s ETA 00:10
[download]  63.4% of 82.79MiB at  2.98MiB/s ETA 00:10
[download]  65.9% of 82.79MiB at  2.99MiB/s ETA 00:09
[download]  70.0% of 82.79MiB at  2.99MiB/s ETA 00:08
[download]  73.6% of 82.79MiB at  2.98MiB/s ETA 00:07
[download]  76.9% of 82.79MiB at  2.99MiB/s ETA 00:06
[download]  80.6% of 82.79MiB at  2.96MiB/s ETA 00:05
[download]  83.6% of 82.79MiB at  2.92MiB/s ETA 00:04
[download]  86.3% of 82.79MiB at  2.91MiB/s ETA 00:03
[download]  89.4% of 82.79MiB at  2.92MiB/s ETA 00:02
[download]  93.4% of 82.79MiB at  2.96MiB/s ETA 00:01
[download]  98.2% of 82.79MiB at  2.99MiB/s ETA 00:00
[download] 100.0% of 82.79MiB at  2.97MiB/s ETA 00:00
[download] 100% of 82.79MiB in 00:42
134.209.46.53
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video jtUcNFzQ1Go because of --no-playlist
[youtube] jtUcNFzQ1Go: Downloading webpage
[youtube] Downloading just video jtUcNFzQ1Go because of --no-playlist
[download] Destination:  من رحيق الإيمان _ الحلقة 533 _ 19_09_2018 _ الشيخ د. وسيم يوسف _ كلنا ذاك الرجل -jtUcNFzQ1Go.mp4

[download]   0.0% of 332.52MiB at  5.71KiB/s ETA 16:33:13
[download]   0.0% of 332.52MiB at 17.12KiB/s ETA 05:31:26
[download]   0.0% of 332.52MiB at 39.89KiB/s ETA 02:22:15
[download]   0.0% of 332.52MiB at 85.34KiB/s ETA 01:06:29
[download]   0.0% of 332.52MiB at 175.97KiB/s ETA 32:14
[download]   0.0% of 332.52MiB at 323.68KiB/s ETA 17:31
[download]   0.0% of 332.52MiB at 495.10KiB/s ETA 11:27
[download]   0.1% of 332.52MiB at 819.71KiB/s ETA 06:55
[download]   0.2% of 332.52MiB at  1.13MiB/s ETA 04:54
[download]   0.3% of 332.52MiB at  1.46MiB/s ETA 03:47
[download]   0.6% of 332.52MiB at  1.30MiB/s ETA 04:14
[download]   1.0% of 332.52MiB at  1.93MiB/s ETA 02:50
[download]   1.7% of 332.52MiB at  2.50MiB/s ETA 02:10
[download]   2.9% of 332.52MiB at  1.37MiB/s ETA 03:55
[download]   3.5% of 332.52MiB at  1.59MiB/s ETA 03:21
[download]   4.7% of 332.52MiB at  1.96MiB/s ETA 02:41
[download]   5.9% of 332.52MiB at  2.22MiB/s ETA 02:20
[download]   7.1% of 332.52MiB at  2.46MiB/s ETA 02:05
[download]   8.3% of 332.52MiB at  2.65MiB/s ETA 01:55
[download]   9.5% of 332.52MiB at  2.81MiB/s ETA 01:47
[download]  10.7% of 332.52MiB at  2.94MiB/s ETA 01:40
[download]  11.9% of 332.52MiB at  3.07MiB/s ETA 01:35
[download]  13.1% of 332.52MiB at  3.17MiB/s ETA 01:31
[download]  14.3% of 332.52MiB at  3.24MiB/s ETA 01:27
[download]  15.5% of 332.52MiB at  3.35MiB/s ETA 01:23
[download]  16.7% of 332.52MiB at  2.28MiB/s ETA 02:01
[download]  17.3% of 332.52MiB at  2.33MiB/s ETA 01:57
[download]  18.5% of 332.52MiB at  2.46MiB/s ETA 01:50
[download]  19.7% of 332.52MiB at  2.53MiB/s ETA 01:45
[download]  20.9% of 332.52MiB at  2.62MiB/s ETA 01:40
[download]  22.1% of 332.52MiB at  2.70MiB/s ETA 01:35
[download]  23.3% of 332.52MiB at  2.77MiB/s ETA 01:31
[download]  24.5% of 332.52MiB at  2.84MiB/s ETA 01:28
[download]  25.7% of 332.52MiB at  2.93MiB/s ETA 01:24
[download]  26.9% of 332.52MiB at  3.00MiB/s ETA 01:21
[download]  28.1% of 332.52MiB at  3.07MiB/s ETA 01:17
[download]  29.3% of 332.52MiB at  3.08MiB/s ETA 01:16
[download]  30.3% of 332.52MiB at  3.13MiB/s ETA 01:13
[download]  31.5% of 332.52MiB at  3.21MiB/s ETA 01:10
[download]  32.7% of 332.52MiB at  3.26MiB/s ETA 01:08
[download]  33.9% of 332.52MiB at  3.31MiB/s ETA 01:06
[download]  35.1% of 332.52MiB at  3.35MiB/s ETA 01:04
[download]  36.3% of 332.52MiB at  3.40MiB/s ETA 01:02
[download]  37.5% of 332.52MiB at  3.46MiB/s ETA 01:00
[download]  38.7% of 332.52MiB at  3.49MiB/s ETA 00:58
[download]  39.9% of 332.52MiB at  3.53MiB/s ETA 00:56
[download]  41.2% of 332.52MiB at  3.54MiB/s ETA 00:55
[download]  42.3% of 332.52MiB at  3.56MiB/s ETA 00:53
[download]  43.5% of 332.52MiB at  3.59MiB/s ETA 00:52
[download]  44.7% of 332.52MiB at  3.60MiB/s ETA 00:51
[download]  45.9% of 332.52MiB at  3.63MiB/s ETA 00:49
[download]  47.1% of 332.52MiB at  3.66MiB/s ETA 00:47
[download]  48.3% of 332.52MiB at  3.66MiB/s ETA 00:46
[download]  49.4% of 332.52MiB at  3.67MiB/s ETA 00:45
[download]  50.6% of 332.52MiB at  3.68MiB/s ETA 00:44
[download]  51.8% of 332.52MiB at  3.67MiB/s ETA 00:43
[download]  52.8% of 332.52MiB at  3.69MiB/s ETA 00:42
[download]  54.0% of 332.52MiB at  3.69MiB/s ETA 00:41
[download]  55.1% of 332.52MiB at  3.70MiB/s ETA 00:40
[download]  56.3% of 332.52MiB at  3.71MiB/s ETA 00:39
[download]  57.5% of 332.52MiB at  3.72MiB/s ETA 00:37
[download]  58.7% of 332.52MiB at  3.74MiB/s ETA 00:36
[download]  59.9% of 332.52MiB at  3.74MiB/s ETA 00:35
[download]  61.1% of 332.52MiB at  3.75MiB/s ETA 00:34
[download]  62.3% of 332.52MiB at  3.76MiB/s ETA 00:33
[download]  63.5% of 332.52MiB at  3.78MiB/s ETA 00:32
[download]  64.7% of 332.52MiB at  3.79MiB/s ETA 00:30
[download]  65.9% of 332.52MiB at  3.80MiB/s ETA 00:29
[download]  67.1% of 332.52MiB at  3.35MiB/s ETA 00:32
[download]  67.7% of 332.52MiB at  3.34MiB/s ETA 00:32
[download]  68.6% of 332.52MiB at  3.37MiB/s ETA 00:30
[download]  69.8% of 332.52MiB at  3.38MiB/s ETA 00:29
[download]  70.9% of 332.52MiB at  3.40MiB/s ETA 00:28
[download]  72.1% of 332.52MiB at  3.41MiB/s ETA 00:27
[download]  73.3% of 332.52MiB at  3.41MiB/s ETA 00:26
[download]  74.4% of 332.52MiB at  3.43MiB/s ETA 00:24
[download]  75.6% of 332.52MiB at  3.44MiB/s ETA 00:23
[download]  76.8% of 332.52MiB at  3.45MiB/s ETA 00:22
[download]  78.0% of 332.52MiB at  3.47MiB/s ETA 00:21
[download]  79.2% of 332.52MiB at  3.49MiB/s ETA 00:19
[download]  80.4% of 332.52MiB at  3.50MiB/s ETA 00:18
[download]  81.6% of 332.52MiB at  3.52MiB/s ETA 00:17
[download]  82.8% of 332.52MiB at  3.53MiB/s ETA 00:16
[download]  84.0% of 332.52MiB at  3.54MiB/s ETA 00:15
[download]  85.2% of 332.52MiB at  3.56MiB/s ETA 00:13
[download]  86.4% of 332.52MiB at  3.58MiB/s ETA 00:12
[download]  87.6% of 332.52MiB at  3.59MiB/s ETA 00:11
[download]  88.8% of 332.52MiB at  3.61MiB/s ETA 00:10
[download]  90.0% of 332.52MiB at  3.61MiB/s ETA 00:09
[download]  91.2% of 332.52MiB at  3.62MiB/s ETA 00:08
[download]  92.4% of 332.52MiB at  3.63MiB/s ETA 00:06
[download]  93.6% of 332.52MiB at  3.64MiB/s ETA 00:05
[download]  94.8% of 332.52MiB at  3.65MiB/s ETA 00:04
[download]  96.0% of 332.52MiB at  3.66MiB/s ETA 00:03
[download]  97.2% of 332.52MiB at  3.66MiB/s ETA 00:02
[download]  98.3% of 332.52MiB at  3.66MiB/s ETA 00:01
[download]  99.5% of 332.52MiB at  3.67MiB/s ETA 00:00
[download] 100.0% of 332.52MiB at  3.68MiB/s ETA 00:00178.128.236.139
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video Cz69dZNaVP0 because of --no-playlist
[youtube] Cz69dZNaVP0: Downloading webpage
[youtube] Downloading just video Cz69dZNaVP0 because of --no-playlist
[download] Destination:  من رحيق الإيمان _ الحلقة 532 _ 18_09_2018 _ الشيخ د. وسيم يوسف _ دعاء الكارهين -Cz69dZNaVP0.mp4

[download]   0.0% of 255.55MiB at  569.59B/s ETA --:--:--
[download]   0.0% of 255.55MiB at  885.87B/s ETA 84:01:28
[download]   0.0% of 255.55MiB at  1.48KiB/s ETA 49:01:01
[download]   0.0% of 255.55MiB at  2.72KiB/s ETA 26:44:56
[download]   0.0% of 255.55MiB at  5.19KiB/s ETA 14:00:55
[download]   0.0% of 255.55MiB at 10.12KiB/s ETA 07:10:51
[download]   0.0% of 255.55MiB at 19.97KiB/s ETA 03:38:19
[download]   0.0% of 255.55MiB at 39.33KiB/s ETA 01:50:51
[download]   0.1% of 255.55MiB at 75.78KiB/s ETA 57:31
[download]   0.1% of 255.55MiB at 145.68KiB/s ETA 29:54
[download]   0.2% of 255.55MiB at 270.31KiB/s ETA 16:05
[download]   0.4% of 255.55MiB at 483.10KiB/s ETA 08:59
[download]   0.9% of 255.55MiB at 801.18KiB/s ETA 05:23
[download]   1.7% of 255.55MiB at  1.43MiB/s ETA 02:55
[download]   3.3% of 255.55MiB at  2.01MiB/s ETA 02:02
[download]   4.7% of 255.55MiB at  2.35MiB/s ETA 01:43
[download]   6.2% of 255.55MiB at  2.65MiB/s ETA 01:30
[download]   7.8% of 255.55MiB at  3.00MiB/s ETA 01:18
[download]   9.4% of 255.55MiB at  3.10MiB/s ETA 01:14
[download]  10.8% of 255.55MiB at  3.15MiB/s ETA 01:12
[download]  12.2% of 255.55MiB at  3.20MiB/s ETA 01:10
[download]  13.7% of 255.55MiB at  3.28MiB/s ETA 01:07
[download]  15.2% of 255.55MiB at  3.32MiB/s ETA 01:05
[download]  16.7% of 255.55MiB at  3.36MiB/s ETA 01:03
[download]  18.2% of 255.55MiB at  3.40MiB/s ETA 01:01
[download]  19.7% of 255.55MiB at  3.45MiB/s ETA 00:59
[download]  21.3% of 255.55MiB at  3.39MiB/s ETA 00:59
[download]  22.4% of 255.55MiB at  3.36MiB/s ETA 00:59
[download]  23.5% of 255.55MiB at  3.34MiB/s ETA 00:58
[download]  24.7% of 255.55MiB at  3.37MiB/s ETA 00:57
[download]  26.2% of 255.55MiB at  3.39MiB/s ETA 00:55
[download]  27.7% of 255.55MiB at  3.43MiB/s ETA 00:53
[download]  29.3% of 255.55MiB at  3.45MiB/s ETA 00:52
[download]  30.8% of 255.55MiB at  3.46MiB/s ETA 00:51
[download]  32.2% of 255.55MiB at  3.49MiB/s ETA 00:49
[download]  33.8% of 255.55MiB at  3.51MiB/s ETA 00:48
[download]  35.4% of 255.55MiB at  3.53MiB/s ETA 00:46
[download]  36.9% of 255.55MiB at  3.54MiB/s ETA 00:45
[download]  38.5% of 255.55MiB at  3.58MiB/s ETA 00:43
[download]  40.0% of 255.55MiB at  3.59MiB/s ETA 00:42
[download]  41.6% of 255.55MiB at  3.61MiB/s ETA 00:41
[download]  43.2% of 255.55MiB at  3.62MiB/s ETA 00:40
[download]  44.7% of 255.55MiB at  3.63MiB/s ETA 00:38
[download]  46.2% of 255.55MiB at  3.65MiB/s ETA 00:37
[download]  47.8% of 255.55MiB at  3.67MiB/s ETA 00:36
[download]  49.3% of 255.55MiB at  3.69MiB/s ETA 00:35
[download]  50.9% of 255.55MiB at  3.71MiB/s ETA 00:33
[download]  52.5% of 255.55MiB at  3.71MiB/s ETA 00:32
[download]  53.9% of 255.55MiB at  3.71MiB/s ETA 00:31
[download]  55.4% of 255.55MiB at  3.71MiB/s ETA 00:30
[download]  56.8% of 255.55MiB at  3.71MiB/s ETA 00:29
[download]  58.3% of 255.55MiB at  3.71MiB/s ETA 00:28
[download]  59.8% of 255.55MiB at  3.70MiB/s ETA 00:27
[download]  61.1% of 255.55MiB at  3.71MiB/s ETA 00:26
[download]  62.6% of 255.55MiB at  3.70MiB/s ETA 00:25
[download]  63.9% of 255.55MiB at  3.71MiB/s ETA 00:24
[download]  65.5% of 255.55MiB at  3.71MiB/s ETA 00:23
[download]  67.0% of 255.55MiB at  3.73MiB/s ETA 00:22
[download]  68.6% of 255.55MiB at  3.73MiB/s ETA 00:21
[download]  70.1% of 255.55MiB at  3.74MiB/s ETA 00:20
[download]  71.7% of 255.55MiB at  3.74MiB/s ETA 00:19
[download]  73.2% of 255.55MiB at  3.73MiB/s ETA 00:18
[download]  74.5% of 255.55MiB at  3.73MiB/s ETA 00:17
[download]  75.9% of 255.55MiB at  3.74MiB/s ETA 00:16
[download]  77.5% of 255.55MiB at  3.76MiB/s ETA 00:15
[download]  79.1% of 255.55MiB at  3.78MiB/s ETA 00:14
[download]  80.6% of 255.55MiB at  3.80MiB/s ETA 00:13
[download]  82.2% of 255.55MiB at  3.80MiB/s ETA 00:11
[download]  83.7% of 255.55MiB at  3.81MiB/s ETA 00:10
[download]  85.3% of 255.55MiB at  3.82MiB/s ETA 00:09
[download]  86.9% of 255.55MiB at  3.82MiB/s ETA 00:08
[download]  88.2% of 255.55MiB at  3.81MiB/s ETA 00:07
[download]  89.5% of 255.55MiB at  3.82MiB/s ETA 00:07
[download]  91.1% of 255.55MiB at  3.85MiB/s ETA 00:05
[download]  92.7% of 255.55MiB at  3.87MiB/s ETA 00:04
[download]  94.2% of 255.55MiB at  3.45MiB/s ETA 00:04
[download]  95.0% of 255.55MiB at  3.47MiB/s ETA 00:03
[download]  96.6% of 255.55MiB at  3.51MiB/s ETA 00:02
[download]  98.1% of 255.55MiB at  3.52MiB/s ETA 00:01
[download]  99.7% of 255.55MiB at  3.54MiB/s ETA 00:00
[download] 100.0% of 255.55MiB at  3.55MiB/s ETA 00:00178.128.226.212
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video U_xWT9FkiRQ because of --no-playlist
[youtube] U_xWT9FkiRQ: Downloading webpage
[youtube] Downloading just video U_xWT9FkiRQ because of --no-playlist
[download] Destination:  القول الفصل _ 18_09_2018 _ الشيخ د. وسيم يوسف _ المقالب وترويع الآخرين للشهرة -U_xWT9FkiRQ.mp4

[download]   0.0% of 120.21MiB at  422.34B/s ETA 82:54:23
[download]   0.0% of 120.21MiB at  633.46B/s ETA 55:16:30
[download]   0.0% of 120.21MiB at  1.03KiB/s ETA 33:09:57
[download]   0.0% of 120.21MiB at  1.85KiB/s ETA 18:27:07
[download]   0.0% of 120.21MiB at  3.50KiB/s ETA 09:46:13
[download]   0.0% of 120.21MiB at  6.79KiB/s ETA 05:02:00
[download]   0.0% of 120.21MiB at 13.38KiB/s ETA 02:33:20
[download]   0.1% of 120.21MiB at 25.92KiB/s ETA 01:19:06
[download]   0.1% of 120.21MiB at 51.61KiB/s ETA 39:42
[download]   0.2% of 120.21MiB at 100.61KiB/s ETA 20:20
[download]   0.4% of 120.21MiB at 192.92KiB/s ETA 10:35
[download]   0.8% of 120.21MiB at 373.87KiB/s ETA 05:26
[download]   1.7% of 120.21MiB at 636.88KiB/s ETA 03:10
[download]   3.3% of 120.21MiB at  1.13MiB/s ETA 01:42
[download]   6.7% of 120.21MiB at  1.84MiB/s ETA 01:00
[download]  10.0% of 120.21MiB at  2.34MiB/s ETA 00:46
[download]  13.3% of 120.21MiB at  2.70MiB/s ETA 00:38
[download]  16.6% of 120.21MiB at  3.07MiB/s ETA 00:32
[download]  20.0% of 120.21MiB at  3.17MiB/s ETA 00:30
[download]  23.2% of 120.21MiB at  3.35MiB/s ETA 00:27
[download]  26.5% of 120.21MiB at  3.45MiB/s ETA 00:25
[download]  29.8% of 120.21MiB at  3.62MiB/s ETA 00:23
[download]  33.1% of 120.21MiB at  3.83MiB/s ETA 00:21
[download]  36.5% of 120.21MiB at  2.69MiB/s ETA 00:28
[download]  38.1% of 120.21MiB at  2.76MiB/s ETA 00:26
[download]  41.5% of 120.21MiB at  2.85MiB/s ETA 00:24
[download]  44.8% of 120.21MiB at  2.98MiB/s ETA 00:22
[download]  48.1% of 120.21MiB at  3.08MiB/s ETA 00:20
[download]  51.4% of 120.21MiB at  3.15MiB/s ETA 00:18
[download]  54.8% of 120.21MiB at  3.27MiB/s ETA 00:16
[download]  58.1% of 120.21MiB at  3.34MiB/s ETA 00:15
[download]  61.4% of 120.21MiB at  3.39MiB/s ETA 00:13
[download]  64.8% of 120.21MiB at  3.44MiB/s ETA 00:12
[download]  68.1% of 120.21MiB at  3.50MiB/s ETA 00:10
[download]  71.4% of 120.21MiB at  3.55MiB/s ETA 00:09
[download]  74.7% of 120.21MiB at  3.59MiB/s ETA 00:08
[download]  78.1% of 120.21MiB at  3.70MiB/s ETA 00:07
[download]  81.4% of 120.21MiB at  3.74MiB/s ETA 00:05
[download]  84.7% of 120.21MiB at  3.80MiB/s ETA 00:04
[download]  88.0% of 120.21MiB at  3.84MiB/s ETA 00:03
[download]  91.4% of 120.21MiB at  3.92MiB/s ETA 00:02
[download]  94.7% of 120.21MiB at  3.95MiB/s ETA 00:01
[download]  98.0% of 120.21MiB at  3.99MiB/s ETA 00:00
[download] 100.0% of 120.21MiB at  4.02MiB/s ETA 00:00134.209.46.53
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video OLoSUYjZq-A because of --no-playlist
[youtube] OLoSUYjZq-A: Downloading webpage
[youtube] Downloading just video OLoSUYjZq-A because of --no-playlist
[download] Destination:  أفتوني في رؤياي _ 17_09_2018 _ الشيخ د. وسيم يوسف -OLoSUYjZq-A.mp4

[download]   0.0% of 58.01MiB at  261.70B/s ETA 64:33:55
[download]   0.0% of 58.01MiB at  392.54B/s ETA 43:02:42
[download]   0.0% of 58.01MiB at  654.22B/s ETA 25:49:37
[download]   0.0% of 58.01MiB at  1.15KiB/s ETA 14:20:55
[download]   0.0% of 58.01MiB at  2.17KiB/s ETA 07:35:46
[download]   0.0% of 58.01MiB at  4.22KiB/s ETA 03:54:46
[download]   0.1% of 58.01MiB at  8.30KiB/s ETA 01:59:10
[download]   0.1% of 58.01MiB at 16.48KiB/s ETA 01:00:01
[download]   0.2% of 58.01MiB at 32.64KiB/s ETA 30:16
[download]   0.4% of 58.01MiB at 64.62KiB/s ETA 15:15
[download]   0.9% of 58.01MiB at 128.44KiB/s ETA 07:38
[download]   1.7% of 58.01MiB at 255.05KiB/s ETA 03:48
[download]   3.4% of 58.01MiB at 468.83KiB/s ETA 02:02
[download]   6.9% of 58.01MiB at 878.83KiB/s ETA 01:02
[download]  13.8% of 58.01MiB at  1.42MiB/s ETA 00:35
[download]  20.7% of 58.01MiB at  1.84MiB/s ETA 00:25
[download]  27.6% of 58.01MiB at  2.25MiB/s ETA 00:18
[download]  34.5% of 58.01MiB at  2.59MiB/s ETA 00:14
[download]  41.4% of 58.01MiB at  2.86MiB/s ETA 00:11
[download]  48.3% of 58.01MiB at  3.12MiB/s ETA 00:09
[download]  55.2% of 58.01MiB at  3.31MiB/s ETA 00:07
[download]  62.1% of 58.01MiB at  3.49MiB/s ETA 00:06
[download]  69.0% of 58.01MiB at  3.62MiB/s ETA 00:04
[download]  75.8% of 58.01MiB at  3.72MiB/s ETA 00:03
[download]  82.7% of 58.01MiB at  3.80MiB/s ETA 00:02
[download]  89.6% of 58.01MiB at  3.90MiB/s ETA 00:01
