167.99.190.39
storage is already mounted
[youtube:playlist] Downloading just video 6VkuL4AHzyA because of --no-playlist
[download]   0.1% of 54.52MiB at 274.84KiB/s ETA 03:22
[download]   0.2% of 54.52MiB at 231.41KiB/s ETA 04:00
[download]   0.5% of 54.52MiB at 442.64KiB/s ETA 02:05
[download]   0.9% of 54.52MiB at 731.57KiB/s ETA 01:15
[download]   1.8% of 54.52MiB at  1.35MiB/s ETA 00:39
[download]   3.7% of 54.52MiB at  2.64MiB/s ETA 00:19
[download]   7.3% of 54.52MiB at  3.48MiB/s ETA 00:14
[download]  14.7% of 54.52MiB at  3.62MiB/s ETA 00:12
[download]  21.6% of 54.52MiB at  3.96MiB/s ETA 00:10
[download]  28.9% of 54.52MiB at  4.58MiB/s ETA 00:08
[download]  36.3% of 54.52MiB at  3.18MiB/s ETA 00:10
[download]  39.9% of 54.52MiB at  3.39MiB/s ETA 00:09
[download]  47.3% of 54.52MiB at  3.52MiB/s ETA 00:08
[download]  54.6% of 54.52MiB at  3.66MiB/s ETA 00:06
[download]  62.0% of 54.52MiB at  3.77MiB/s ETA 00:05
[download]  69.3% of 54.52MiB at  3.83MiB/s ETA 00:04
[download]  76.6% of 54.52MiB at  4.05MiB/s ETA 00:03
[download]  84.0% of 54.52MiB at  4.03MiB/s ETA 00:02
[download]  91.1% of 54.52MiB at  4.09MiB/s ETA 00:01
[download]  98.4% of 54.52MiB at  4.09MiB/s ETA 00:00
[download] 100.0% of 54.52MiB at  4.11MiB/s ETA 00:00
[download] 100% of 54.52MiB in 00:24
167.99.180.65
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video 1YaXuu4OnX4 because of --no-playlist
[youtube] 1YaXuu4OnX4: Downloading webpage
[youtube] Downloading just video 1YaXuu4OnX4 because of --no-playlist
[download] Destination: برنامج كانو شو مع كانو الكندي - الارض بتتكلم عربي _ #كانو_شو-1YaXuu4OnX4.mp4

[download]   0.0% of 241.20MiB at  537.96B/s ETA --:--:--
[download]   0.0% of 241.20MiB at  819.98B/s ETA 85:40:38
[download]   0.0% of 241.20MiB at  1.35KiB/s ETA 50:45:30
[download]   0.0% of 241.20MiB at  2.45KiB/s ETA 27:58:06
[download]   0.0% of 241.20MiB at  4.66KiB/s ETA 14:44:16
[download]   0.0% of 241.20MiB at  9.06KiB/s ETA 07:34:25
[download]   0.0% of 241.20MiB at 17.31KiB/s ETA 03:57:47
[download]   0.0% of 241.20MiB at 34.12KiB/s ETA 02:00:36
[download]   0.1% of 241.20MiB at 63.97KiB/s ETA 01:04:19
[download]   0.1% of 241.20MiB at 118.58KiB/s ETA 34:40
[download]   0.2% of 241.20MiB at 196.66KiB/s ETA 20:53
[download]   0.4% of 241.20MiB at 287.16KiB/s ETA 14:16
[download]   0.7% of 241.20MiB at 386.25KiB/s ETA 10:35
[download]   1.1% of 241.20MiB at 534.98KiB/s ETA 07:36
[download]   1.6% of 241.20MiB at 642.40KiB/s ETA 06:18
[download]   2.0% of 241.20MiB at 712.57KiB/s ETA 05:39
[download]   2.5% of 241.20MiB at 750.02KiB/s ETA 05:21
[download]   2.9% of 241.20MiB at 753.75KiB/s ETA 05:18
[download]   3.2% of 241.20MiB at 764.91KiB/s ETA 05:12
[download]   3.6% of 241.20MiB at 745.42KiB/s ETA 05:19
[download]   3.8% of 241.20MiB at 755.15KiB/s ETA 05:14
[download]   4.2% of 241.20MiB at 775.85KiB/s ETA 05:04
[download]   4.6% of 241.20MiB at 807.18KiB/s ETA 04:51
[download]   5.2% of 241.20MiB at 846.73KiB/s ETA 04:36
[download]   5.8% of 241.20MiB at 886.98KiB/s ETA 04:22
[download]   6.4% of 241.20MiB at 928.03KiB/s ETA 04:09
[download]   7.1% of 241.20MiB at 940.15KiB/s ETA 04:04
[download]   7.5% of 241.20MiB at 954.56KiB/s ETA 03:59
[download]   8.0% of 241.20MiB at 970.42KiB/s ETA 03:54
[download]   8.5% of 241.20MiB at 916.28KiB/s ETA 04:06
[download]   8.8% of 241.20MiB at 919.22KiB/s ETA 04:05
[download]   9.2% of 241.20MiB at 923.27KiB/s ETA 04:02
[download]   9.6% of 241.20MiB at 925.35KiB/s ETA 04:01
[download]  10.0% of 241.20MiB at 914.99KiB/s ETA 04:02
[download]  10.3% of 241.20MiB at 928.80KiB/s ETA 03:58
[download]  10.9% of 241.20MiB at 946.49KiB/s ETA 03:52
[download]  11.5% of 241.20MiB at 940.75KiB/s ETA 03:52
[download]  11.8% of 241.20MiB at 937.33KiB/s ETA 03:52
[download]  12.1% of 241.20MiB at 941.33KiB/s ETA 03:50
[download]  12.6% of 241.20MiB at 946.64KiB/s ETA 03:48
[download]  13.0% of 241.20MiB at 969.30KiB/s ETA 03:41
[download]  13.9% of 241.20MiB at 866.77KiB/s ETA 04:05
[download]  14.4% of 241.20MiB at 878.09KiB/s ETA 04:00
[download]  15.0% of 241.20MiB at 878.24KiB/s ETA 03:59
[download]  15.3% of 241.20MiB at 875.09KiB/s ETA 03:58
[download]  15.7% of 241.20MiB at 873.64KiB/s ETA 03:58
[download]  16.0% of 241.20MiB at 783.00KiB/s ETA 04:25
[download]  16.1% of 241.20MiB at 787.42KiB/s ETA 04:23
[download]  16.5% of 241.20MiB at 797.43KiB/s ETA 04:18
[download]  17.1% of 241.20MiB at 807.06KiB/s ETA 04:13
[download]  17.6% of 241.20MiB at 807.65KiB/s ETA 04:12
[download]  17.9% of 241.20MiB at 808.68KiB/s ETA 04:10
[download]  18.3% of 241.20MiB at 810.74KiB/s ETA 04:08
[download]  18.7% of 241.20MiB at 811.63KiB/s ETA 04:07
[download]  19.0% of 241.20MiB at 814.71KiB/s ETA 04:05
[download]  19.4% of 241.20MiB at 817.99KiB/s ETA 04:03
[download]  19.8% of 241.20MiB at 822.49KiB/s ETA 04:00
[download]  20.3% of 241.20MiB at 823.28KiB/s ETA 03:59
[download]  20.6% of 241.20MiB at 825.19KiB/s ETA 03:57
[download]  21.0% of 241.20MiB at 831.12KiB/s ETA 03:54
[download]  21.6% of 241.20MiB at 835.46KiB/s ETA 03:51
[download]  22.0% of 241.20MiB at 838.02KiB/s ETA 03:49
[download]  22.4% of 241.20MiB at 838.09KiB/s ETA 03:48
[download]  22.7% of 241.20MiB at 836.76KiB/s ETA 03:48
[download]  23.0% of 241.20MiB at 838.88KiB/s ETA 03:46
[download]  23.4% of 241.20MiB at 839.70KiB/s ETA 03:45
[download]  23.8% of 241.20MiB at 838.23KiB/s ETA 03:44
[download]  24.1% of 241.20MiB at 846.48KiB/s ETA 03:41
[download]  24.7% of 241.20MiB at 857.99KiB/s ETA 03:36
[download]  25.5% of 241.20MiB at 871.37KiB/s ETA 03:31
[download]  26.2% of 241.20MiB at 885.77KiB/s ETA 03:25
[download]  27.1% of 241.20MiB at 904.10KiB/s ETA 03:19
[download]  28.1% of 241.20MiB at 858.38KiB/s ETA 03:27
[download]  28.6% of 241.20MiB at 858.66KiB/s ETA 03:25
[download]  28.9% of 241.20MiB at 857.39KiB/s ETA 03:24
[download]  29.2% of 241.20MiB at 857.16KiB/s ETA 03:23
[download]  29.6% of 241.20MiB at 857.65KiB/s ETA 03:22
[download]  29.9% of 241.20MiB at 852.64KiB/s ETA 03:22
[download]  30.2% of 241.20MiB at 852.96KiB/s ETA 03:22
[download]  30.5% of 241.20MiB at 857.98KiB/s ETA 03:20
[download]  31.2% of 241.20MiB at 867.76KiB/s ETA 03:15
[download]  31.9% of 241.20MiB at 876.69KiB/s ETA 03:11
[download]  32.6% of 241.20MiB at 884.35KiB/s ETA 03:08
[download]  33.2% of 241.20MiB at 892.68KiB/s ETA 03:04
[download]  33.9% of 241.20MiB at 893.83KiB/s ETA 03:02
[download]  34.3% of 241.20MiB at 893.08KiB/s ETA 03:01
[download]  34.6% of 241.20MiB at 893.72KiB/s ETA 03:00
[download]  35.0% of 241.20MiB at 892.88KiB/s ETA 02:59
[download]  35.3% of 241.20MiB at 892.87KiB/s ETA 02:58
[download]  35.7% of 241.20MiB at 894.67KiB/s ETA 02:57
[download]  36.2% of 241.20MiB at 897.50KiB/s ETA 02:55
[download]  36.6% of 241.20MiB at 858.16KiB/s ETA 03:02
[download]  36.9% of 241.20MiB at 861.04KiB/s ETA 03:01
[download]  37.4% of 241.20MiB at 857.73KiB/s ETA 03:00
[download]  37.6% of 241.20MiB at 862.16KiB/s ETA 02:58
[download]  38.2% of 241.20MiB at 867.10KiB/s ETA 02:56
[download]  38.8% of 241.20MiB at 867.54KiB/s ETA 02:54
[download]  39.1% of 241.20MiB at 867.26KiB/s ETA 02:53
[download]  39.5% of 241.20MiB at 872.59KiB/s ETA 02:51
[download]  40.1% of 241.20MiB at 881.11KiB/s ETA 02:47
[download]  41.0% of 241.20MiB at 880.61KiB/s ETA 02:45
[download]  41.4% of 241.20MiB at 883.59KiB/s ETA 02:43
[download]  41.9% of 241.20MiB at 885.47KiB/s ETA 02:42
[download]  42.3% of 241.20MiB at 886.13KiB/s ETA 02:40
[download]  42.7% of 241.20MiB at 883.07KiB/s ETA 02:40
[download]  43.0% of 241.20MiB at 883.53KiB/s ETA 02:39
[download]  43.4% of 241.20MiB at 878.55KiB/s ETA 02:39
[download]  43.6% of 241.20MiB at 879.25KiB/s ETA 02:38
[download]  44.0% of 241.20MiB at 879.65KiB/s ETA 02:37
[download]  44.4% of 241.20MiB at 878.49KiB/s ETA 02:36
[download]  44.7% of 241.20MiB at 878.64KiB/s ETA 02:35
[download]  45.1% of 241.20MiB at 876.18KiB/s ETA 02:34
[download]  45.3% of 241.20MiB at 875.47KiB/s ETA 02:34
[download]  45.6% of 241.20MiB at 873.47KiB/s ETA 02:33
[download]  45.9% of 241.20MiB at 871.87KiB/s ETA 02:33
[download]  46.2% of 241.20MiB at 871.04KiB/s ETA 02:32
[download]  46.5% of 241.20MiB at 870.66KiB/s ETA 02:31
[download]  46.8% of 241.20MiB at 867.87KiB/s ETA 02:31
[download]  47.1% of 241.20MiB at 867.29KiB/s ETA 02:30
[download]  47.4% of 241.20MiB at 868.47KiB/s ETA 02:29
[download]  47.8% of 241.20MiB at 865.31KiB/s ETA 02:28
[download]  48.1% of 241.20MiB at 864.83KiB/s ETA 02:28
[download]  48.4% of 241.20MiB at 864.24KiB/s ETA 02:27
[download]  48.7% of 241.20MiB at 863.67KiB/s ETA 02:26
[download]  49.0% of 241.20MiB at 863.52KiB/s ETA 02:25
[download]  49.4% of 241.20MiB at 863.26KiB/s ETA 02:24
[download]  49.7% of 241.20MiB at 861.35KiB/s ETA 02:24
[download]  50.0% of 241.20MiB at 861.45KiB/s ETA 02:23
[download]  50.3% of 241.20MiB at 861.26KiB/s ETA 02:22
[download]  50.6% of 241.20MiB at 862.58KiB/s ETA 02:21
[download]  51.1% of 241.20MiB at 861.70KiB/s ETA 02:20
[download]  51.4% of 241.20MiB at 862.58KiB/s ETA 02:19
[download]  51.8% of 241.20MiB at 863.46KiB/s ETA 02:17
[download]  52.2% of 241.20MiB at 862.56KiB/s ETA 02:16
[download]  52.5% of 241.20MiB at 861.89KiB/s ETA 02:16
[download]  52.8% of 241.20MiB at 861.31KiB/s ETA 02:15
[download]  53.2% of 241.20MiB at 860.92KiB/s ETA 02:14
[download]  53.5% of 241.20MiB at 860.41KiB/s ETA 02:13
[download]  53.8% of 241.20MiB at 861.37KiB/s ETA 02:12
[download]  54.2% of 241.20MiB at 862.87KiB/s ETA 02:11
[download]  54.7% of 241.20MiB at 862.82KiB/s ETA 02:09
[download]  55.0% of 241.20MiB at 862.07KiB/s ETA 02:08
[download]  55.3% of 241.20MiB at 861.60KiB/s ETA 02:08
[download]  55.6% of 241.20MiB at 862.19KiB/s ETA 02:07
[download]  56.0% of 241.20MiB at 862.84KiB/s ETA 02:05
[download]  56.4% of 241.20MiB at 860.89KiB/s ETA 02:04
[download]  56.7% of 241.20MiB at 861.25KiB/s ETA 02:04
[download]  57.1% of 241.20MiB at 861.29KiB/s ETA 02:03
[download]  57.4% of 241.20MiB at 860.97KiB/s ETA 02:02
[download]  57.8% of 241.20MiB at 860.24KiB/s ETA 02:01
[download]  58.1% of 241.20MiB at 860.99KiB/s ETA 02:00
[download]  58.5% of 241.20MiB at 862.76KiB/s ETA 01:58
[download]  59.0% of 241.20MiB at 866.82KiB/s ETA 01:56
[download]  59.8% of 241.20MiB at 866.37KiB/s ETA 01:54
[download]  60.2% of 241.20MiB at 868.41KiB/s ETA 01:53
[download]  60.7% of 241.20MiB at 868.51KiB/s ETA 01:51
[download]  61.1% of 241.20MiB at 868.69KiB/s ETA 01:50
[download]  61.4% of 241.20MiB at 867.39KiB/s ETA 01:49
[download]  61.7% of 241.20MiB at 866.63KiB/s ETA 01:49
[download]  62.0% of 241.20MiB at 867.04KiB/s ETA 01:48
[download]  62.4% of 241.20MiB at 867.62KiB/s ETA 01:47
[download]  62.8% of 241.20MiB at 867.28KiB/s ETA 01:45
[download]  63.1% of 241.20MiB at 867.30KiB/s ETA 01:44
[download]  63.5% of 241.20MiB at 867.11KiB/s ETA 01:44
[download]  63.8% of 241.20MiB at 867.95KiB/s ETA 01:42
[download]  64.3% of 241.20MiB at 866.70KiB/s ETA 01:41
[download]  64.5% of 241.20MiB at 865.63KiB/s ETA 01:41
[download]  64.8% of 241.20MiB at 865.97KiB/s ETA 01:40
[download]  65.2% of 241.20MiB at 865.06KiB/s ETA 01:39
[download]  65.5% of 241.20MiB at 867.31KiB/s ETA 01:38
[download]  66.1% of 241.20MiB at 864.50KiB/s ETA 01:36
[download]  66.4% of 241.20MiB at 864.90KiB/s ETA 01:35
[download]  66.8% of 241.20MiB at 866.23KiB/s ETA 01:34
[download]  67.3% of 241.20MiB at 865.88KiB/s ETA 01:33
[download]  67.6% of 241.20MiB at 866.97KiB/s ETA 01:32
[download]  68.1% of 241.20MiB at 866.89KiB/s ETA 01:31
[download]  68.4% of 241.20MiB at 866.62KiB/s ETA 01:30
[download]  68.7% of 241.20MiB at 865.35KiB/s ETA 01:29
[download]  69.0% of 241.20MiB at 865.22KiB/s ETA 01:28
[download]  69.3% of 241.20MiB at 865.02KiB/s ETA 01:27
[download]  69.7% of 241.20MiB at 865.30KiB/s ETA 01:26
[download]  70.1% of 241.20MiB at 866.24KiB/s ETA 01:25
[download]  70.5% of 241.20MiB at 866.65KiB/s ETA 01:24
[download]  70.9% of 241.20MiB at 866.54KiB/s ETA 01:23
[download]  71.2% of 241.20MiB at 865.76KiB/s ETA 01:22
[download]  71.5% of 241.20MiB at 865.84KiB/s ETA 01:21
[download]  71.9% of 241.20MiB at 865.75KiB/s ETA 01:20
[download]  72.2% of 241.20MiB at 864.56KiB/s ETA 01:19
[download]  72.5% of 241.20MiB at 864.91KiB/s ETA 01:18
[download]  72.9% of 241.20MiB at 865.12KiB/s ETA 01:17
[download]  73.2% of 241.20MiB at 866.81KiB/s ETA 01:16
[download]  73.8% of 241.20MiB at 869.88KiB/s ETA 01:14
[download]  74.5% of 241.20MiB at 873.26KiB/s ETA 01:12
[download]  75.1% of 241.20MiB at 878.53KiB/s ETA 01:10
[download]  76.3% of 241.20MiB at 886.48KiB/s ETA 01:06
[download]  77.1% of 241.20MiB at 891.91KiB/s ETA 01:03
[download]  78.0% of 241.20MiB at 896.90KiB/s ETA 01:00
[download]  78.7% of 241.20MiB at 900.67KiB/s ETA 00:58
[download]  79.4% of 241.20MiB at 902.95KiB/s ETA 00:56
[download]  79.9% of 241.20MiB at 900.95KiB/s ETA 00:55
[download]  80.2% of 241.20MiB at 901.53KiB/s ETA 00:54
[download]  80.6% of 241.20MiB at 902.37KiB/s ETA 00:53
[download]  81.1% of 241.20MiB at 904.73KiB/s ETA 00:51
[download]  81.8% of 241.20MiB at 909.22KiB/s ETA 00:49
[download]  82.6% of 241.20MiB at 909.64KiB/s ETA 00:47
[download]  83.0% of 241.20MiB at 908.54KiB/s ETA 00:46
[download]  83.3% of 241.20MiB at 908.61KiB/s ETA 00:45
[download]  83.7% of 241.20MiB at 907.59KiB/s ETA 00:44
[download]  84.0% of 241.20MiB at 907.41KiB/s ETA 00:43
[download]  84.4% of 241.20MiB at 907.62KiB/s ETA 00:42
[download]  84.7% of 241.20MiB at 906.35KiB/s ETA 00:41
[download]  85.0% of 241.20MiB at 905.28KiB/s ETA 00:40
[download]  85.3% of 241.20MiB at 905.80KiB/s ETA 00:40
[download]  85.7% of 241.20MiB at 905.26KiB/s ETA 00:38
[download]  86.1% of 241.20MiB at 903.60KiB/s ETA 00:38
[download]  86.3% of 241.20MiB at 902.79KiB/s ETA 00:37
[download]  86.6% of 241.20MiB at 902.33KiB/s ETA 00:36
[download]  86.9% of 241.20MiB at 901.07KiB/s ETA 00:35
[download]  87.2% of 241.20MiB at 900.47KiB/s ETA 00:35
[download]  87.5% of 241.20MiB at 900.42KiB/s ETA 00:34
[download]  87.8% of 241.20MiB at 899.82KiB/s ETA 00:33
[download]  88.2% of 241.20MiB at 898.29KiB/s ETA 00:32
[download]  88.4% of 241.20MiB at 897.05KiB/s ETA 00:31
[download]  88.6% of 241.20MiB at 896.69KiB/s ETA 00:31
[download]  89.0% of 241.20MiB at 896.51KiB/s ETA 00:30
[download]  89.3% of 241.20MiB at 895.56KiB/s ETA 00:29
[download]  89.6% of 241.20MiB at 895.64KiB/s ETA 00:28
[download]  90.0% of 241.20MiB at 895.72KiB/s ETA 00:27
[download]  90.3% of 241.20MiB at 894.40KiB/s ETA 00:26
[download]  90.6% of 241.20MiB at 894.49KiB/s ETA 00:25
[download]  91.0% of 241.20MiB at 893.13KiB/s ETA 00:24
[download]  91.2% of 241.20MiB at 893.45KiB/s ETA 00:24
[download]  91.6% of 241.20MiB at 892.45KiB/s ETA 00:23
[download]  91.9% of 241.20MiB at 891.90KiB/s ETA 00:22
[download]  92.2% of 241.20MiB at 890.68KiB/s ETA 00:21
[download]  92.5% of 241.20MiB at 889.95KiB/s ETA 00:20
[download]  92.8% of 241.20MiB at 889.26KiB/s ETA 00:20
[download]  93.1% of 241.20MiB at 889.25KiB/s ETA 00:19
[download]  93.4% of 241.20MiB at 888.07KiB/s ETA 00:18
[download]  93.7% of 241.20MiB at 888.61KiB/s ETA 00:17
[download]  94.1% of 241.20MiB at 876.84KiB/s ETA 00:16
[download]  94.4% of 241.20MiB at 876.88KiB/s ETA 00:15
[download]  94.7% of 241.20MiB at 876.81KiB/s ETA 00:14
[download]  95.1% of 241.20MiB at 877.31KiB/s ETA 00:13
[download]  95.5% of 241.20MiB at 878.16KiB/s ETA 00:12
[download]  96.0% of 241.20MiB at 878.25KiB/s ETA 00:11
[download]  96.3% of 241.20MiB at 879.56KiB/s ETA 00:10
[download]  96.9% of 241.20MiB at 871.05KiB/s ETA 00:08
[download]  97.2% of 241.20MiB at 872.31KiB/s ETA 00:07
[download]  97.8% of 241.20MiB at 875.07KiB/s ETA 00:06
[download]  98.5% of 241.20MiB at 878.62KiB/s ETA 00:04
[download]  99.3% of 241.20MiB at 880.82KiB/s ETA 00:01
[download]  99.8% of 241.20MiB at 882.85KiB/s ETA 00:00
[download] 100.0% of 241.20MiB at 882.79KiB/s ETA 00:00
[download] 100% of 241.20MiB in 04:51
178.128.226.212
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video 2nAbx6cH9OQ because of --no-playlist
[youtube] 2nAbx6cH9OQ: Downloading webpage
[youtube] Downloading just video 2nAbx6cH9OQ because of --no-playlist
[download] Destination: كلمة الرئيس عبد الفتاح السيسي في افتتاح منتدى شباب العالم 2017-2nAbx6cH9OQ.mp4

[download]   0.0% of 92.02MiB at  507.16B/s ETA 52:50:58
[download]   0.0% of 92.02MiB at  760.61B/s ETA 35:14:17
[download]   0.0% of 92.02MiB at  1.24KiB/s ETA 21:08:41
[download]   0.0% of 92.02MiB at  2.23KiB/s ETA 11:44:55
[download]   0.0% of 92.02MiB at  4.21KiB/s ETA 06:13:14
[download]   0.0% of 92.02MiB at  8.17KiB/s ETA 03:12:17
[download]   0.0% of 92.02MiB at 16.08KiB/s ETA 01:37:38
[download]   0.1% of 92.02MiB at 31.90KiB/s ETA 49:11
[download]   0.1% of 92.02MiB at 62.59KiB/s ETA 25:03
[download]   0.3% of 92.02MiB at 123.59KiB/s ETA 12:40
[download]   0.5% of 92.02MiB at 244.50KiB/s ETA 06:23
[download]   1.1% of 92.02MiB at 484.41KiB/s ETA 03:12
[download]   2.2% of 92.02MiB at 959.66KiB/s ETA 01:36
[download]   4.3% of 92.02MiB at  1.59MiB/s ETA 00:55
[download]   8.7% of 92.02MiB at  2.20MiB/s ETA 00:38
[download]  12.6% of 92.02MiB at  2.56MiB/s ETA 00:31
[download]  16.9% of 92.02MiB at  3.08MiB/s ETA 00:24
[download]  21.3% of 92.02MiB at  3.30MiB/s ETA 00:21
[download]  25.6% of 92.02MiB at  3.28MiB/s ETA 00:20
[download]  29.1% of 92.02MiB at  3.35MiB/s ETA 00:19
[download]  33.4% of 92.02MiB at  3.59MiB/s ETA 00:17
[download]  37.8% of 92.02MiB at  3.61MiB/s ETA 00:15
[download]  41.9% of 92.02MiB at  3.69MiB/s ETA 00:14
[download]  46.2% of 92.02MiB at  3.56MiB/s ETA 00:13
[download]  49.1% of 92.02MiB at  3.70MiB/s ETA 00:12
[download]  53.4% of 92.02MiB at  3.70MiB/s ETA 00:11
[download]  57.5% of 92.02MiB at  3.87MiB/s ETA 00:10
[download]  61.9% of 92.02MiB at  3.89MiB/s ETA 00:09
[download]  66.2% of 92.02MiB at  3.87MiB/s ETA 00:08
[download]  70.2% of 92.02MiB at  4.00MiB/s ETA 00:06
[download]  74.5% of 92.02MiB at  4.02MiB/s ETA 00:05
[download]  78.9% of 92.02MiB at  4.03MiB/s ETA 00:04
[download]  83.2% of 92.02MiB at  3.96MiB/s ETA 00:03
[download]  86.5% of 92.02MiB at  4.04MiB/s ETA 00:03
[download]  90.8% of 92.02MiB at  4.04MiB/s ETA 00:02
[download]  95.2% of 92.02MiB at  4.03MiB/s ETA 00:01
[download]  99.5% of 92.02MiB at  4.13MiB/s ETA 00:00
[download] 100.0% of 92.02MiB at  4.13MiB/s ETA 00:00134.209.46.53
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video Xf_WluwAtxU because of --no-playlist
[youtube] Xf_WluwAtxU: Downloading webpage
[youtube] Downloading just video Xf_WluwAtxU because of --no-playlist
[download] Destination: مساء الامارات 05-11-2017 - قناة الظفرة-Xf_WluwAtxU.mp4

[download]   0.0% of 357.83MiB at  4.18KiB/s ETA 24:22:32
[download]   0.0% of 357.83MiB at 12.51KiB/s ETA 08:08:03
[download]   0.0% of 357.83MiB at 29.17KiB/s ETA 03:29:22
[download]   0.0% of 357.83MiB at 62.45KiB/s ETA 01:37:47
[download]   0.0% of 357.83MiB at 128.91KiB/s ETA 47:22
[download]   0.0% of 357.83MiB at 244.26KiB/s ETA 24:59
[download]   0.0% of 357.83MiB at 459.73KiB/s ETA 13:16
[download]   0.1% of 357.83MiB at 857.72KiB/s ETA 07:06
[download]   0.1% of 357.83MiB at  1.44MiB/s ETA 04:08
[download]   0.3% of 357.83MiB at  1.68MiB/s ETA 03:32
[download]   0.6% of 357.83MiB at  2.06MiB/s ETA 02:53
[download]   1.1% of 357.83MiB at  2.32MiB/s ETA 02:32
[download]   1.9% of 357.83MiB at  3.32MiB/s ETA 01:45
[download]   3.0% of 357.83MiB at  3.48MiB/s ETA 01:39
[download]   4.0% of 357.83MiB at  3.74MiB/s ETA 01:31
[download]   5.2% of 357.83MiB at  3.79MiB/s ETA 01:29
[download]   6.3% of 357.83MiB at  3.91MiB/s ETA 01:25
[download]   7.4% of 357.83MiB at  4.00MiB/s ETA 01:22
[download]   8.5% of 357.83MiB at  4.13MiB/s ETA 01:19
[download]   9.6% of 357.83MiB at  4.17MiB/s ETA 01:17
[download]  10.7% of 357.83MiB at  4.22MiB/s ETA 01:15
[download]  11.9% of 357.83MiB at  4.06MiB/s ETA 01:17
[download]  12.7% of 357.83MiB at  4.14MiB/s ETA 01:15
[download]  13.8% of 357.83MiB at  4.19MiB/s ETA 01:13
[download]  14.9% of 357.83MiB at  4.21MiB/s ETA 01:12
[download]  16.0% of 357.83MiB at  4.23MiB/s ETA 01:11
[download]  17.2% of 357.83MiB at  4.26MiB/s ETA 01:09
[download]  18.3% of 357.83MiB at  4.34MiB/s ETA 01:07
[download]  19.4% of 357.83MiB at  4.30MiB/s ETA 01:07
[download]  20.4% of 357.83MiB at  4.27MiB/s ETA 01:06
[download]  21.5% of 357.83MiB at  4.29MiB/s ETA 01:05
[download]  22.6% of 357.83MiB at  4.32MiB/s ETA 01:04
[download]  23.7% of 357.83MiB at  4.31MiB/s ETA 01:03
[download]  24.8% of 357.83MiB at  4.33MiB/s ETA 01:02
[download]  26.0% of 357.83MiB at  4.35MiB/s ETA 01:00
[download]  27.1% of 357.83MiB at  4.15MiB/s ETA 01:02
[download]  27.6% of 357.83MiB at  4.20MiB/s ETA 01:01
[download]  28.8% of 357.83MiB at  4.22MiB/s ETA 01:00
[download]  29.9% of 357.83MiB at  4.21MiB/s ETA 00:59
[download]  31.0% of 357.83MiB at  4.23MiB/s ETA 00:58
[download]  32.1% of 357.83MiB at  4.24MiB/s ETA 00:57
[download]  33.2% of 357.83MiB at  4.23MiB/s ETA 00:56
[download]  34.3% of 357.83MiB at  4.21MiB/s ETA 00:55
[download]  35.4% of 357.83MiB at  4.20MiB/s ETA 00:54
[download]  36.5% of 357.83MiB at  4.23MiB/s ETA 00:53
[download]  37.6% of 357.83MiB at  4.22MiB/s ETA 00:52
[download]  38.7% of 357.83MiB at  4.21MiB/s ETA 00:52
[download]  39.8% of 357.83MiB at  4.21MiB/s ETA 00:51
[download]  40.9% of 357.83MiB at  4.23MiB/s ETA 00:50
[download]  42.0% of 357.83MiB at  4.22MiB/s ETA 00:49
[download]  43.2% of 357.83MiB at  4.24MiB/s ETA 00:48
[download]  44.3% of 357.83MiB at  4.25MiB/s ETA 00:46
[download]  45.4% of 357.83MiB at  4.27MiB/s ETA 00:45
[download]  46.5% of 357.83MiB at  4.28MiB/s ETA 00:44
[download]  47.6% of 357.83MiB at  4.29MiB/s ETA 00:43
[download]  48.8% of 357.83MiB at  4.31MiB/s ETA 00:42
[download]  49.9% of 357.83MiB at  4.32MiB/s ETA 00:41
[download]  51.0% of 357.83MiB at  4.33MiB/s ETA 00:40
[download]  52.1% of 357.83MiB at  4.34MiB/s ETA 00:39
[download]  53.2% of 357.83MiB at  4.35MiB/s ETA 00:38
[download]  54.3% of 357.83MiB at  4.38MiB/s ETA 00:37
[download]  55.5% of 357.83MiB at  4.40MiB/s ETA 00:36
[download]  56.6% of 357.83MiB at  4.41MiB/s ETA 00:35
[download]  57.7% of 357.83MiB at  4.41MiB/s ETA 00:34
[download]  58.8% of 357.83MiB at  4.39MiB/s ETA 00:33
[download]  59.8% of 357.83MiB at  4.43MiB/s ETA 00:32
[download]  60.9% of 357.83MiB at  4.41MiB/s ETA 00:31
[download]  61.9% of 357.83MiB at  4.43MiB/s ETA 00:30
[download]  63.0% of 357.83MiB at  4.41MiB/s ETA 00:30
[download]  63.9% of 357.83MiB at  4.03MiB/s ETA 00:32
[download]  64.4% of 357.83MiB at  4.05MiB/s ETA 00:31
[download]  65.3% of 357.83MiB at  4.08MiB/s ETA 00:30
[download]  66.4% of 357.83MiB at  4.12MiB/s ETA 00:29
[download]  67.5% of 357.83MiB at  4.11MiB/s ETA 00:28
[download]  68.6% of 357.83MiB at  4.12MiB/s ETA 00:27
[download]  69.7% of 357.83MiB at  4.12MiB/s ETA 00:26
[download]  70.8% of 357.83MiB at  4.16MiB/s ETA 00:25
[download]  71.9% of 357.83MiB at  4.15MiB/s ETA 00:24
[download]  72.9% of 357.83MiB at  4.18MiB/s ETA 00:23
